DT,Velocity X,Velocity Y,Velocity Z,Acceleration X,Acceleration Y,Acceleration Z,Angle X,Angle Y,Angle Z
0.0328968,-0.03078939,0.3169931,-0.3002411,-0.01697816,0.07632256,-1.001964,0.2998717,0.2249579,-0.1884497
0.0289578,0.3749338,0.5859243,-0.3617841,-0.0127211,0.0774362,-1.001292,0.310729,0.241925,-0.1989262
0.025895,0.2405765,0.9787522,0.8196347,-0.01593229,0.07800948,-0.9978945,0.3169587,0.2672697,-0.1777017
0.0309172,-0.2439129,0.8789051,-0.1310816,-0.01662933,0.07717053,-1.000728,0.3094176,0.294443,-0.1817544
0.0279571,0.1763176,0.9725818,-0.2560357,-0.0073956,0.07848789,-1.008942,0.314347,0.3216336,-0.1889124
0.0268998,0.1320712,1.044134,1.384086,-0.01804194,0.07401294,-1.004199,0.3178996,0.3497206,-0.1516808
0.0259307,0.2486762,0.3631925,-0.3786641,-0.01529795,0.07900604,-1.000454,0.324348,0.3591384,-0.1614998
0.025964,0.6211967,1.834495,-0.04994084,-0.008104505,0.08283076,-1.001566,0.3404768,0.4067693,-0.1627965
0.0288825,-0.7351205,1.712681,1.500442,-0.02048581,0.07216351,-1.003139,0.3192446,0.4562358,-0.1194599
0.033949,0.4114252,0.4042505,-0.4331935,-0.006842189,0.07625385,-1.003067,0.3332121,0.4699597,-0.1341664
0.0329167,1.695586,0.5498614,-0.08083704,-0.01521414,0.07306033,-1.005888,0.3890252,0.4880593,-0.1368273
0.0259279,1.154442,0.6166399,-0.6709496,-0.005627111,0.07214519,-0.9902098,0.4189574,0.5040475,-0.1542236
0.0268927,-1.868744,1.136105,0.634609,-0.009894245,0.07807387,-1.003459,0.3687019,0.5346004,-0.1371573
0.0279228,-0.6833021,1.421126,0.8185118,-0.010915,0.07860484,-1.010577,0.3496222,0.5742822,-0.1143022
0.02693,1.974624,2.13976,0.02350889,-0.006904592,0.0789084,-0.9983913,0.4027988,0.631906,-0.1136691
0.0269252,-1.018355,2.009874,1.112696,-0.0135576,0.07181355,-1.00085,0.3753794,0.6860222,-0.08370949
0.0269287,-1.547152,1.372707,0.1771479,-0.001482306,0.08080205,-1.004073,0.3337166,0.7229874,-0.07893913
0.0279236,-0.287374,0.8486612,0.5346014,-0.007025849,0.07616677,-1.008463,0.3256921,0.7466851,-0.06401113
0.0278883,0.8724843,2.100027,0.03240925,-0.003571854,0.07674456,-1.001185,0.3500242,0.8052513,-0.0631073
0.0249669,0.8198544,1.092294,-0.08628053,-0.0007992648,0.07429011,-0.9973682,0.3704934,0.8325225,-0.06526145
0.0239344,-0.2417186,0.5206372,0.58719,-0.002037145,0.07513019,-0.9960292,0.364708,0.8449836,-0.05120741
0.025934,-0.1189937,1.296483,0.7301731,-0.007736578,0.07568667,-1.010191,0.3616221,0.8786066,-0.0322711
0.0249129,1.497823,1.482561,-0.3773353,-9.815674E-05,0.07513152,-0.9949024,0.3989372,0.9155415,-0.04167162
0.0299218,-0.07540876,1.4216,0.4798081,-0.002380173,0.07453047,-0.9978762,0.3966808,0.9580784,-0.0273149
0.0259549,-0.7110558,2.047663,0.7219816,-0.003039125,0.07640675,-1.005103,0.3782254,1.011225,-0.008575937
0.0239099,0.9212399,2.633913,0.1596544,0.003092475,0.08237776,-0.9992263,0.4002522,1.074202,-0.004758616
0.0239752,0.7833301,3.745616,1.011905,0.003278557,0.07421798,-1.0021,0.4190327,1.164004,0.01950201
0.0219392,0.5424433,3.091722,1.504217,0.003745444,0.07738925,-1.001337,0.4309335,1.231834,0.05250332
0.0229273,0.7778299,2.806682,1.557299,0.003149356,0.07568154,-1.001969,0.448767,1.296183,0.08820798
0.0219516,0.9344704,3.424989,0.7961373,0.003805969,0.07350983,-1.005408,0.4692801,1.371367,0.1056845
0.0209336,0.7086155,5.451007,0.2525941,0.01395887,0.07484674,-0.9975525,0.484114,1.485476,0.1109722
0.0239692,-0.2158459,3.965017,1.520752,0.006580177,0.07166823,-1.001954,0.4789403,1.580515,0.1474234
0.0259024,0.1825342,1.672329,1.136228,0.01133848,0.07181317,-1.002141,0.4836684,1.623832,0.1768544
0.0209767,0.7187585,1.091225,0.9613411,0.007092828,0.07327627,-1.004756,0.4987456,1.646722,0.1970202
0.0229364,1.766678,1.795336,0.2205989,0.01119006,0.0753455,-1.001015,0.5392668,1.687901,0.2020799
0.0219616,1.653513,2.127146,0.129038,0.009622874,0.07082155,-1.001065,0.5755806,1.734616,0.2049138
0.022922,0.9872295,1.920578,-0.2744252,0.01361919,0.06935409,-0.9979622,0.5982099,1.77864,0.1986234
0.0219531,-0.6041644,2.428298,0.02048515,0.01689955,0.07107459,-0.9974201,0.5849466,1.831949,0.1990731
0.0239238,-1.173392,1.969595,0.8315708,0.01297486,0.07368667,-1.007379,0.5568746,1.879069,0.2189675
0.0219442,0.4383836,4.40807,0.1627481,0.01206088,0.07548205,-1.002597,0.5664945,1.9758,0.2225388
0.0288955,0.8543513,7.370848,-1.683879,0.01870815,0.06857353,-1.005628,0.5911815,2.188785,0.1738823
0.0309527,-0.2824562,11.11171,-1.977414,0.02763823,0.07668284,-0.9889155,0.5824386,2.532722,0.112676
0.025893,-1.745835,4.451808,0.2114341,0.02245603,0.06857072,-1.002641,0.5372338,2.647993,0.1181507
0.0239373,-0.7501072,0.5308632,0.09847595,0.03256069,0.07594793,-1.00357,0.5192782,2.6607,0.1205079
0.0239376,0.5673257,1.098561,1.213267,0.03209205,0.07693631,-1.005653,0.5328587,2.686997,0.1495506
0.0219067,1.359688,1.775778,1.278193,0.02229352,0.07087079,-0.9998074,0.562645,2.725898,0.1775516
0.029951,-0.7918232,3.562262,0.1150376,0.03416505,0.0702149,-1.003222,0.538929,2.832592,0.1809971
0.0309215,-1.374509,5.539855,0.3832244,0.0304637,0.07543478,-1.00127,0.4964272,3.003892,0.192847
0.0309138,0.06180147,4.455982,0.01937344,0.04013827,0.07489036,-1.004588,0.4983377,3.141644,0.1934459
0.0249309,0.6996943,4.597993,0.8710461,0.03958566,0.07509379,-0.9988323,0.5157817,3.256276,0.2151619
0.0229326,0.5272865,2.325818,0.7819225,0.03668688,0.07522003,-1.001441,0.5278738,3.309613,0.2330934
0.0229642,-0.2424436,3.82648,-0.1390729,0.04156129,0.07377113,-1.000533,0.5223062,3.397485,0.2298997
0.0229136,0.02609704,3.051839,0.7350684,0.04789487,0.07575268,-1.000443,0.5229042,3.467413,0.2467428
0.0239357,1.178331,1.109371,1.426751,0.0362693,0.06926394,-1.005655,0.5511084,3.493967,0.280893
0.0219414,1.55913,3.713164,-0.7568326,0.03753131,0.07142468,-0.9992504,0.5853179,3.575439,0.2642871
0.0249684,-0.1269212,4.979413,-1.443061,0.05082145,0.07074826,-0.9986029,0.5821488,3.699767,0.2282561
0.0259271,-0.6630742,5.396621,-0.08204608,0.05305984,0.07421067,-1.0037,0.5649573,3.839686,0.2261289
0.0229072,0.6484736,3.030173,1.419634,0.04924744,0.07062567,-0.9996036,0.579812,3.909098,0.2586488
0.0219413,0.9779328,0.9203433,1.19991,0.04345052,0.06732969,-1.003619,0.6012691,3.929292,0.2849763
0.0229068,0.918484,2.865461,-0.5565821,0.05434669,0.0722257,-0.9980596,0.6223087,3.994931,0.2722268
0.0229387,-0.147831,7.409599,-0.1009649,0.0543397,0.07430183,-0.9981679,0.6189176,4.164897,0.2699108
0.0239362,-0.2001402,5.896125,0.8020547,0.05703009,0.0721156,-0.9980276,0.614127,4.306028,0.289109
0.0219399,0.3238779,1.879917,1.190663,0.0558382,0.07065835,-1.000013,0.6212329,4.347273,0.315232
0.0229671,0.6587681,0.5300971,0.6692607,0.05354492,0.06845963,-1.001405,0.6363629,4.359447,0.330603
0.0279013,0.4199248,5.344991,-0.7944901,0.05757169,0.07092652,-1.002442,0.6480793,4.50858,0.3084357
0.0259299,-0.1305559,8.838861,-0.5340507,0.0662726,0.07483365,-0.996548,0.644694,4.737771,0.2945878
0.0249651,0.2620829,3.466497,0.803105,0.07022337,0.06790496,-0.9983864,0.6512369,4.824312,0.3146374
0.0239037,0.4170625,0.7481109,1.559518,0.0578367,0.06567828,-1.002475,0.6612062,4.842195,0.3519156
0.0239648,0.7309659,3.825377,-0.9504554,0.05717391,0.06735676,-0.9983039,0.6787237,4.933869,0.3291382
0.0239084,-0.0006518026,11.13957,-3.004981,0.07286507,0.07376599,-0.9967203,0.6787081,5.200199,0.2572939
0.0229797,-1.476504,9.075413,-0.04412222,0.08039957,0.07292715,-0.9939377,0.6447785,5.408749,0.25628
0.0229254,-1.102062,3.822567,1.495947,0.07831115,0.06906582,-1.002202,0.6195133,5.496383,0.2905752
0.0239366,0.2543024,0.9964492,1.238256,0.07563618,0.071139,-1.003692,0.6256005,5.520235,0.3202148
0.0308885,-0.05520293,8.844043,-0.453723,0.07828882,0.07529341,-1.002405,0.6238953,5.793414,0.3062
0.0249662,0.182212,12.06032,-1.4953,0.0899229,0.07628046,-0.9960049,0.6284445,6.094514,0.2688681
0.0239029,0.4097349,8.260159,-0.02032,0.09736188,0.07056209,-0.9938701,0.6382384,6.291955,0.2683823
0.0249334,0.4722695,4.579604,1.721123,0.08790174,0.07214189,-0.9992452,0.6500136,6.40614,0.3112958
0.0219751,0.4517996,6.006215,0.6240821,0.09160663,0.07010587,-1.002646,0.659942,6.538127,0.32501
0.0219067,0.4546632,8.627123,-0.3660642,0.09840267,0.0706058,-0.9997408,0.6699021,6.727119,0.3169908
0.0209462,1.185406,6.802278,0.1511563,0.1022667,0.07035528,-0.9961407,0.6947319,6.869601,0.3201569
0.0268925,1.685041,3.728529,0.7137453,0.1024975,0.06582065,-0.9933499,0.7400469,6.969871,0.3393513
0.0359303,0.4408897,4.336138,-0.4679532,0.09948964,0.06681072,-0.9974248,0.7558882,7.125669,0.3225376
0.0259043,-0.1059271,9.697589,-1.46683,0.111009,0.0720847,-0.9932031,0.7531442,7.376879,0.2845404
0.0229375,0.4278968,7.244335,-0.5618209,0.1171402,0.07017425,-0.9954706,0.7629591,7.543046,0.2716536
0.0229403,1.057446,1.635819,1.015032,0.1144334,0.06831226,-0.9926972,0.7872172,7.580572,0.2949388
0.0229704,0.3327095,0.5109482,1.097284,0.110572,0.06893147,-0.9966624,0.7948596,7.592309,0.3201438
0.0229386,0.291259,0.6439855,0.2734388,0.113267,0.06931788,-0.9978526,0.8015407,7.60708,0.3264161
0.0229407,0.8580911,0.634252,-0.08211874,0.1131432,0.06809246,-0.9972497,0.8212259,7.621631,0.3245323
0.0249312,0.1116032,7.205548,0.5744954,0.1188169,0.06832775,-0.9920308,0.8240083,7.801274,0.3388551
0.025896,-0.5023808,5.640174,1.314539,0.1157831,0.06660999,-0.992815,0.8109987,7.947332,0.3728964
0.0249715,-0.6628031,1.753904,0.3233425,0.1186179,0.06664055,-0.995477,0.7944475,7.991129,0.3809708
0.0249196,-0.3312869,0.4558853,0.03128269,0.1192485,0.06653349,-0.9973087,0.7861919,8.00249,0.3817503
0.0219513,0.3656735,0.3283639,0.1756727,0.1210684,0.06751499,-0.9967895,0.794219,8.009698,0.3856066
0.0239472,0.2256401,4.123602,0.03522413,0.1189967,0.06579337,-0.9963363,0.7996224,8.108447,0.3864501
0.0218963,-0.1354436,7.603546,-0.3931735,0.1257909,0.0677607,-0.9937885,0.7966567,8.274937,0.377841
0.0239614,0.2059842,4.34506,0.4460128,0.1273377,0.06786689,-0.9903367,0.8015924,8.37905,0.3885281
0.022941,0.1982816,0.7780539,0.5529769,0.1240649,0.06798657,-0.9922144,0.8061412,8.396899,0.4012139
0.021916,-0.009984912,0.2064032,-0.06623734,0.1289579,0.06801736,-0.993503,0.8059224,8.401423,0.3997623
0.0278971,0.03680663,1.31623,0.2093429,0.1261829,0.06936902,-0.9967144,0.8069492,8.438142,0.4056023
0.0299401,0.07476526,8.378747,-0.2203686,0.133207,0.06839199,-0.9918551,0.8091877,8.689002,0.3990045
0.0279251,-0.08757675,4.493251,0.269645,0.1354825,0.0669087,-0.9875475,0.8067421,8.814477,0.4065343
0.0269289,-0.3677042,0.5630668,0.3795094,0.1353196,0.06842502,-0.995384,0.7968402,8.829639,0.4167541
0.0269649,0.9607024,0.1726712,0.3606943,0.1331182,0.06522973,-0.9937167,0.8227454,8.834295,0.4264802
0.0259127,1.167199,0.838845,-0.2469626,0.133088,0.06496672,-0.9908996,0.8529907,8.856032,0.4200807
0.022958,-0.2206898,5.981956,-0.4389788,0.1421936,0.0676752,-0.9880734,0.8479242,8.993366,0.4100026
0.0238995,-0.2837726,3.178649,0.4097887,0.1353221,0.06610145,-0.9947871,0.8411422,9.069334,0.4197964
0.0239682,-0.1010429,3.878178,-0.1345662,0.1402791,0.06462932,-0.9903241,0.8387204,9.162287,0.4165711
0.0249309,-0.7156268,8.279151,0.1901444,0.1469405,0.06793567,-0.9872783,0.8208792,9.368693,0.4213116
0.0209455,-0.2263957,4.60763,0.8618206,0.1428349,0.06659563,-0.9905246,0.8161372,9.465202,0.4393629
0.0239347,0.6685677,1.131494,0.1176883,0.144048,0.06684195,-0.9900178,0.8321391,9.492285,0.4421797
0.0209803,-0.2121346,0.4376951,0.1633725,0.1466154,0.0666125,-0.9904785,0.8276885,9.501468,0.4456073
0.0229034,-0.6825137,0.2814428,0.4843582,0.148197,0.06803651,-1.001604,0.8120567,9.507914,0.4567007
0.0229385,-0.4711355,4.767296,-0.4535047,0.1445979,0.07238845,-0.9975726,0.8012495,9.617269,0.446298
0.0219659,0.2129069,5.108445,-0.5726798,0.1568531,0.06885726,-0.9905835,0.8059262,9.72948,0.4337186
0.0269644,-0.8783841,3.010649,1.098216,0.1512112,0.0659982,-0.9867495,0.7822411,9.81066,0.4633313
0.0258942,-1.087502,0.3802047,0.6440243,0.1496783,0.06785837,-0.9921487,0.7540811,9.820505,0.4800078
0.0229402,-0.3310845,0.594224,-0.2090638,0.1470499,0.06579895,-0.9963625,0.746486,9.834137,0.4752118
0.0239639,-0.3723372,6.99137,-1.535193,0.1582878,0.06823455,-0.9877511,0.7375634,10.00168,0.4384226
0.0219489,-0.6187298,6.180762,-1.118186,0.1611063,0.06788822,-0.9888223,0.7239829,10.13734,0.4138797
0.0229703,-0.06833705,1.457017,0.1013873,0.15856,0.06592764,-0.9894797,0.7224132,10.17081,0.4162086
0.0219415,-0.1625389,-0.2894534,0.9291773,0.1604737,0.06848358,-0.9869872,0.7188469,10.16446,0.4365961
0.0279296,-0.5263078,-0.5890213,1.858304,0.1572599,0.06986257,-0.9946166,0.7041473,10.148,0.4884978
0.0269208,1.306069,0.03029711,1.145783,0.1530484,0.07115084,-0.9892657,0.7393077,10.14882,0.5193432
0.028956,0.03686474,0.8887891,-0.4220408,0.1606786,0.06870586,-0.9835511,0.7403752,10.17456,0.5071226
0.0258964,-2.238211,3.480948,0.4339623,0.1611901,0.06688672,-0.9850283,0.6824135,10.2647,0.5183606
0.024962,-1.371433,2.831444,0.6124674,0.160501,0.07253837,-0.9908814,0.6481798,10.33538,0.533649
0.0249286,-0.2248306,0.6172823,0.08295572,0.1630547,0.0709546,-0.9896355,0.6425751,10.35077,0.535717
0.0229476,-0.4627553,3.089411,0.2333308,0.1652999,0.06866952,-0.9933012,0.631956,10.42166,0.5410714
0.025932,0.2470458,3.169619,1.218785,0.1629123,0.06421109,-0.9853936,0.6383624,10.50385,0.572677
0.0229048,0.08274962,-0.06892236,1.021405,0.1625362,0.0650599,-0.9847794,0.6402578,10.50228,0.596072
0.0249723,-0.1740372,-1.25806,0.1637349,0.1624498,0.07009815,-0.9897713,0.6359116,10.47086,0.6001608
0.0279221,0.2946188,-0.9672078,-0.1683312,0.1651367,0.06607419,-0.9886632,0.644138,10.44385,0.5954607
0.0219739,0.4725111,-0.3402846,0.2706279,0.1647374,0.07168156,-0.9876487,0.6545209,10.43638,0.6014074
0.021905,0.2353807,-0.1955937,0.5658016,0.164602,0.07399803,-0.9872667,0.659677,10.43209,0.6138013
0.0229432,-0.1375384,-0.3520658,0.4254961,0.161701,0.07400054,-0.9896309,0.6565214,10.42401,0.6235635
0.0239346,0.5315794,-0.2992067,-0.2590766,0.1626933,0.07291358,-0.9907296,0.6692445,10.41685,0.6173626
0.0209558,1.15185,-0.2694574,-0.7230996,0.1631516,0.07008338,-0.9870661,0.6933824,10.41121,0.6022095
0.0229021,0.6001355,-0.3626205,-0.5865656,0.1637394,0.06946095,-0.984857,0.7071268,10.4029,0.5887759
0.0229723,-0.09140063,-0.3428307,-0.2225158,0.163329,0.06815939,-0.9913675,0.7050271,10.39503,0.5836642
0.0259352,0.241131,-0.3179161,-0.088842,0.1623037,0.06628942,-0.9862446,0.7112809,10.38678,0.5813601
0.024933,-0.6580696,-0.4999708,-0.138736,0.1638674,0.0645702,-0.9836634,0.6948732,10.37431,0.577901
0.0229372,-2.179254,-0.9693598,0.2950659,0.1569094,0.06840175,-0.995489,0.6448872,10.35208,0.584669
0.0248976,0.0395892,-0.7273682,-0.8376334,0.1615737,0.0690525,-0.9983696,0.6458729,10.33397,0.5638139
0.0229719,1.582812,-0.4942165,-0.1318986,0.1666603,0.06384123,-0.982286,0.6822331,10.32262,0.560784
0.0239025,-0.5199625,-0.4523923,1.083647,0.1573338,0.06555105,-0.9887618,0.6698047,10.3118,0.5866858
0.0229725,-0.4326939,-0.3621721,-0.426602,0.1617355,0.07083965,-0.9916136,0.6598646,10.30348,0.5768857
0.0219378,0.3751386,-0.2648532,-0.9384014,0.1671905,0.07157857,-0.9888453,0.6680943,10.29767,0.5562992
0.0249027,0.6157039,-0.3607131,0.6790463,0.1612334,0.07168546,-0.9906332,0.683427,10.28869,0.5732093
0.0259389,0.8756123,-0.128856,0.124905,0.1586348,0.06920377,-0.9863918,0.7061394,10.28535,0.5764492
0.0229662,-0.2950275,0.2438146,-0.49737,0.1666736,0.06898899,-0.9853148,0.6993638,10.29095,0.5650265
0.0249053,-0.8414425,0.01212667,0.6964505,0.1617139,0.07351879,-0.9906147,0.6784074,10.29125,0.5823718
0.0219776,0.841811,-0.1319002,0.136585,0.1554333,0.07291537,-0.9959662,0.6969084,10.28835,0.5853736
0.0288849,2.736058,0.03476961,-1.411489,0.1642517,0.06335926,-0.9848928,0.7759391,10.28935,0.5446029
0.0279553,0.9450862,-0.001249542,-0.6489501,0.1616877,0.06175508,-0.984077,0.8023593,10.28932,0.5264613
0.0268997,-0.5510361,0.2130405,-0.5459394,0.1645464,0.06461474,-0.9899062,0.7875366,10.29505,0.5117757
0.0259683,-0.07892589,0.07571241,0.1366838,0.1604031,0.06655604,-0.9909239,0.785487,10.29702,0.5153251
0.0259381,0.7557343,-0.07316343,-0.3965805,0.1564991,0.0672719,-0.9910891,0.8050893,10.29512,0.5050386
0.0259279,1.479224,0.09620832,-0.9648598,0.1630658,0.06753479,-0.9894138,0.8434424,10.29761,0.4800218
0.0239452,0.8558323,0.1645209,0.004514676,0.1609299,0.06552966,-0.9830796,0.8639355,10.30155,0.4801299
0.0249355,-1.128994,0.2000097,0.3584619,0.1627709,0.06701341,-0.9846405,0.8357835,10.30654,0.4890683
0.0219388,-1.547066,0.1567734,0.2523522,0.1577646,0.0707316,-0.9964432,0.8018427,10.30998,0.4946046
0.028917,0.9886949,-0.04181499,-0.6069787,0.1633061,0.07047065,-0.9901261,0.8304328,10.30877,0.4770526
0.023945,1.097303,-0.1878171,0.1291579,0.1632985,0.06557116,-0.9877084,0.8567077,10.30427,0.4801453
0.0279273,0.777851,-0.4454219,0.6861409,0.1612748,0.06546935,-0.9921466,0.878431,10.29183,0.4993074
0.0229682,1.398112,-0.7537363,0.1745804,0.1588123,0.0607941,-0.9884089,0.9105431,10.27452,0.5033172
0.0239039,1.011407,-0.5343004,0.02345701,0.1611988,0.06371024,-0.9846824,0.9347196,10.26175,0.5038779
0.0229722,-0.8337546,-0.291907,0.293219,0.1604596,0.06590519,-0.9847988,0.9155664,10.25504,0.5106137
0.0219075,-1.47853,-0.01897868,0.2101925,0.1617719,0.0675575,-0.9937196,0.8831756,10.25463,0.5152186
0.0259311,-0.4172192,0.01544257,0.3550971,0.1621159,0.06791307,-0.9918743,0.8723566,10.25503,0.5244266
0.0239621,0.4619297,-0.1853819,0.9296662,0.1601111,0.06530219,-0.9861556,0.8834254,10.25059,0.5467034
0.0219874,-0.06269236,-0.2176777,0.6611671,0.1560991,0.06223229,-0.9862256,0.882047,10.2458,0.5612407
0.0268824,-1.254545,-0.2118594,-0.3615787,0.1588146,0.06361008,-0.9896152,0.8483218,10.2401,0.5515206
0.0239725,-1.113568,-0.2102782,-0.450844,0.1651801,0.06781362,-0.9931861,0.8216268,10.23506,0.5407128
0.0249002,-0.02455725,-0.2182413,0.9224364,0.1603886,0.07083038,-0.9911398,0.8210153,10.22963,0.5636816
0.0219743,0.8675694,-0.1957701,0.9581029,0.1526204,0.06677929,-0.9931009,0.8400795,10.22533,0.5847352
0.0249005,1.570954,-0.04943341,-1.192714,0.1603238,0.06528442,-0.9833338,0.8791971,10.2241,0.5550361
0.02299,-0.3826754,0.09325953,-0.1889243,0.1721576,0.06387147,-0.9830769,0.8703994,10.22624,0.5506927
0.0219234,-1.755721,-0.0547929,2.935385,0.1566485,0.06618769,-0.9931785,0.831908,10.22504,0.6150463
0.0219432,-0.9267777,-0.1665037,2.394247,0.1525883,0.06663754,-0.9901605,0.8115715,10.22139,0.6675838
0.0219058,-0.7912158,-0.2046707,0.6348837,0.1641539,0.0631285,-0.9869794,0.7942393,10.2169,0.6814914
0.0249527,-1.910904,-0.2424456,1.803305,0.1639351,0.07109689,-0.9920753,0.7465571,10.21085,0.7264887
0.0259306,-1.162991,-0.06921597,2.751666,0.155669,0.0715654,-0.9947469,0.7164,10.20906,0.7978411
0.0299224,0.5138357,-0.08608932,0.9788383,0.158534,0.0679923,-0.9878723,0.7317752,10.20648,0.8271303
0.0289234,-0.1057092,-0.2630942,0.4554507,0.1595096,0.06799665,-0.9878604,0.7287177,10.19887,0.8403034
