DT,Velocity X,Velocity Y,Velocity Z,Acceleration X,Acceleration Y,Acceleration Z,Angle X,Angle Y,Angle Z
0.0239724,-0.9769965,-0.05124764,0.2918615,0.1588945,0.0676236,-0.9872576,0.7052968,10.19764,0.8473001
0.0239455,-1.133295,0.07493411,0.02058171,0.1603006,0.06815808,-0.993243,0.6781595,10.19944,0.8477929
0.0249205,-0.07745571,-0.03548641,-0.05194085,0.1603593,0.06897708,-0.9878433,0.6762292,10.19855,0.8464985
0.0239609,-0.8159929,-0.04126821,0.4410928,0.1617767,0.06552937,-0.9824564,0.6566773,10.19756,0.8570675
0.0279005,-2.422635,-0.1122652,0.3974448,0.1556648,0.06887068,-0.9934171,0.5890846,10.19443,0.8681564
0.0229728,-1.09437,-0.08067741,-0.753844,0.1611289,0.07377581,-0.9929491,0.5639438,10.19258,0.8508385
0.0249325,-0.00846634,-0.09776887,0.02024773,0.160596,0.07313454,-0.9886698,0.5637327,10.19014,0.8513433
0.0239022,0.08111597,-0.03023292,0.3294585,0.1567233,0.06946383,-0.9900906,0.5656716,10.18942,0.8592181
0.0219415,0.1108315,0.1209567,-0.4670572,0.1587655,0.07006624,-0.9874874,0.5681034,10.19207,0.8489702
0.021942,-0.2437385,0.1464195,-0.2735887,0.1606047,0.06995807,-0.9883239,0.5627553,10.19529,0.8429671
0.0239354,-0.569574,0.201887,0.4030748,0.1576559,0.07372531,-0.9877208,0.5491224,10.20012,0.8526148
0.0209176,-0.5607003,0.2109513,-0.06797018,0.1592984,0.06899432,-0.9911657,0.5373939,10.20453,0.8511931
0.0238995,0.1692493,0.178565,-0.9525727,0.159907,0.07266757,-0.9923587,0.5414388,10.2088,0.8284271
0.0249675,1.063552,0.1445281,-0.979583,0.1629101,0.07118509,-0.9876744,0.567993,10.21241,0.8039693
0.0229668,0.6952409,0.08525247,-0.4203738,0.1582919,0.06958313,-0.9885997,0.5839605,10.21437,0.7943147
0.0249044,0.4565049,0.06623597,-0.9374542,0.1593958,0.06934716,-0.9890783,0.5953295,10.21601,0.770968
0.0229722,0.6690305,0.03987765,-1.053088,0.1606294,0.06923872,-0.9902897,0.6106986,10.21693,0.7467762
0.0249001,0.6983019,0.006571,-0.5486645,0.1632393,0.06810527,-0.9832789,0.6280864,10.2171,0.7331144
0.0249682,-0.8892677,-0.01758963,0.3786392,0.1541846,0.07068957,-0.9925646,0.6058831,10.21666,0.7425684
0.0229743,-0.1056623,-0.08486868,-0.5706533,0.1592992,0.0708304,-0.9918885,0.6034555,10.21471,0.729458
0.0219741,0.8120425,0.007471568,-0.7979807,0.1625532,0.06996514,-0.9880549,0.6212994,10.21487,0.7119231
0.0328794,0.05667421,0.08824111,0.6715995,0.1607502,0.06581208,-0.9889635,0.6231629,10.21777,0.7340049
0.0259644,-0.1009632,0.183836,0.5784042,0.1596395,0.06873622,-0.9888343,0.6205414,10.22254,0.7490228
0.0268906,0.09482019,0.07003199,0.1724739,0.1593978,0.06885885,-0.9890816,0.6230912,10.22443,0.7536607
0.0259565,0.01732509,0.01798514,-0.2388929,0.1597366,0.07153635,-0.987588,0.6235409,10.22489,0.7474599
0.0249614,-0.3540158,0.006856808,-0.4046665,0.1587791,0.07447989,-0.9902761,0.6147041,10.22507,0.7373589
0.0249054,0.3732742,0.02462003,-0.6865415,0.1602775,0.06814414,-0.9911596,0.6240007,10.22568,0.7202603
0.0219417,0.3703094,-0.02199071,0.03700605,0.165435,0.06933912,-0.983734,0.6321259,10.2252,0.7210723
0.0268933,-0.8788668,-0.04498157,1.435642,0.1600246,0.06936137,-0.9907866,0.6084903,10.22399,0.7596814
0.0259324,0.2028809,-0.05303092,0.7452145,0.1566231,0.0694764,-0.992053,0.6137515,10.22261,0.7790066
0.021945,0.5014679,-0.06204439,0.07181524,0.163037,0.06825168,-0.9870802,0.6247562,10.22125,0.7805826
0.0239365,-0.5035747,-0.1563828,0.7331169,0.1602544,0.06947633,-0.9895572,0.6127024,10.21751,0.7981309
0.0228992,-0.5968024,-0.1021773,0.7166232,0.1579584,0.07033529,-0.9917856,0.5990361,10.21517,0.814541
0.0239726,0.1790622,0.08200891,0.270002,0.16099,0.07156229,-0.990637,0.6033287,10.21713,0.8210136
0.0219348,0.644246,0.1079055,0.4330709,0.1591426,0.07166554,-0.9890653,0.6174601,10.2195,0.8305129
0.0229496,0.2883709,0.09673689,0.03460278,0.1582743,0.06785929,-0.9864055,0.6240782,10.22172,0.8313071
0.0219069,-0.5329563,0.03296331,-0.4241468,0.1613317,0.07216119,-0.9886675,0.6124027,10.22244,0.8220153
0.0259299,0.1539023,-0.0202464,-0.3043804,0.1593199,0.07414699,-0.9949297,0.6163934,10.22192,0.8141227
0.0378679,0.8927172,0.06239249,-0.4133113,0.1637197,0.06590021,-0.9818174,0.6501987,10.22428,0.7984715
0.0349032,-1.259348,-0.1194973,0.1578483,0.1570187,0.07120926,-0.9953458,0.6062434,10.22011,0.8039809
0.0259653,1.085556,0.3108614,-0.4516487,0.1619127,0.0728808,-0.9863265,0.6344302,10.22818,0.7922537
0.0249321,0.688901,0.1310156,0.3848476,0.1603718,0.06384491,-0.987143,0.651606,10.23145,0.8018488
0.0248982,-0.3207169,0.1724695,0.6112381,0.1591555,0.06677835,-0.988486,0.6436207,10.23574,0.8170675
0.0239609,-0.7559121,0.06713816,-0.05112338,0.1561285,0.0664108,-0.9903641,0.6255083,10.23735,0.8158426
0.0289401,-0.4682112,-0.1495577,-1.241198,0.1611071,0.06972429,-0.9895451,0.6119582,10.23302,0.7799222
0.0248932,-0.1640916,-0.1325886,-0.6889273,0.1624559,0.07230457,-0.9911044,0.6078734,10.22972,0.7627726
0.0219503,0.1424916,0.08956008,0.05760187,0.1635444,0.07218165,-0.990234,0.6110012,10.23169,0.764037
0.0249231,0.5255796,0.2456039,0.2762296,0.1606945,0.07153004,-0.9859829,0.6241003,10.23781,0.7709215
0.0249086,-0.3467892,0.05577897,0.2680421,0.1605863,0.06945746,-0.9864889,0.6154622,10.2392,0.777598
0.0229384,-1.134213,-0.145374,0.1892047,0.1582142,0.06973173,-0.9926447,0.5894452,10.23586,0.7819381
0.0229748,-0.463708,-0.1890494,-0.4427846,0.1580739,0.07363603,-0.9923743,0.5787916,10.23152,0.7717652
0.0239004,0.4287143,-0.09815346,-0.8816655,0.1651215,0.0698586,-0.9886373,0.5890381,10.22917,0.750693
0.0259293,0.07831398,-0.1841423,0.4490785,0.1603673,0.06665679,-0.9877366,0.5910687,10.2244,0.7623373
0.0279291,-0.3674239,0.04632239,0.4733546,0.1588137,0.06789263,-0.9910566,0.5808069,10.22569,0.7755577
0.0269279,0.06784819,0.2327972,0.08003595,0.1574685,0.06678303,-0.9903452,0.5826339,10.23196,0.7777129
0.0239322,0.2209763,0.05967202,-0.3640791,0.1598734,0.06750751,-0.9874916,0.5879223,10.23339,0.7689997
0.0249349,-0.2067568,-0.02559187,-0.7644154,0.1589137,0.0699603,-0.9898153,0.5827668,10.23275,0.7499391
0.0279521,0.2287813,0.03052679,-0.216405,0.1648677,0.07095292,-0.9881425,0.5891618,10.23361,0.7438901
0.0239403,0.07498054,-0.05988111,0.7513118,0.1565636,0.07274461,-0.9878635,0.5909568,10.23217,0.7618768
0.02291,-0.05605995,0.009046551,-0.2045981,0.159885,0.07375561,-0.9907579,0.5896724,10.23238,0.7571894
0.025933,0.2756299,-0.06710878,-0.3872712,0.1629145,0.0731457,-0.988764,0.5968204,10.23064,0.7471463
0.0269583,0.04093432,-0.1195386,0.07735494,0.1602153,0.07141071,-0.986725,0.5979239,10.22742,0.7492316
0.024969,-0.4526727,-0.1532282,0.2266843,0.1584363,0.07008675,-0.9908009,0.5866211,10.22359,0.7548917
0.0229395,0.05724741,-0.07605316,-0.06329423,0.1600322,0.06814223,-0.9910401,0.5879343,10.22185,0.7534398
0.0269186,0.1432795,-0.07758501,0.2165588,0.1596411,0.06628975,-0.9881157,0.5917912,10.21976,0.7592692
0.0239641,-0.5172582,-0.1471861,0.3628887,0.1595372,0.06654485,-0.9898313,0.5793956,10.21623,0.7679656
0.0229206,-0.2419535,-0.1049382,0.449184,0.1604967,0.06751844,-0.9887097,0.5738499,10.21382,0.7782611
0.0239484,0.093853,-0.002089744,0.5800923,0.1573407,0.06824741,-0.9903366,0.5760975,10.21377,0.7921534
0.0259352,0.3955432,0.05563804,0.2761258,0.159403,0.07094236,-0.9902929,0.586356,10.21522,0.7993148
0.023947,0.8216414,0.0864869,-0.5126042,0.1607051,0.06957844,-0.9862414,0.6060318,10.21729,0.7870395
0.0219448,0.1764628,0.003579034,-0.3640773,0.1630088,0.07019261,-0.9852285,0.6099043,10.21737,0.7790499
0.022905,-0.7378587,-0.101261,0.4698898,0.1621933,0.07290403,-0.9896325,0.5930036,10.21505,0.7898127
0.022935,0.1300702,0.1851821,0.3344117,0.1585109,0.07678925,-0.988915,0.5959868,10.21929,0.7974824
0.0219507,0.2754482,0.2034358,0.1234008,0.1609664,0.07032429,-0.9880717,0.6020331,10.22376,0.8001912
0.0289129,-0.8991991,0.02976916,0.4374502,0.1614801,0.069975,-0.9902743,0.5760346,10.22462,0.8128391
0.0279007,-0.1828686,0.0713639,0.4781376,0.1592996,0.06972925,-0.9915283,0.5709324,10.22661,0.8261794
0.0279517,0.6602627,0.2770003,0.1562548,0.1591577,0.06690206,-0.9887303,0.5893879,10.23435,0.830547
0.0288981,0.2719115,0.2833533,0.2111181,0.1591653,0.06702906,-0.9894648,0.5972456,10.24254,0.8366479
0.0288903,-0.3814496,0.3478318,-0.1398939,0.1626859,0.06458771,-0.9871098,0.5862255,10.25259,0.8326064
0.0259304,-0.5614836,0.2592412,0.01476087,0.1613655,0.06814329,-0.9902883,0.5716659,10.25931,0.8329892
0.0229684,0.1107602,0.2165247,-0.1020441,0.1564935,0.06934886,-0.99132,0.5742099,10.26429,0.8306454
0.0239402,0.5466148,0.2596969,-0.5462936,0.1615441,0.07018526,-0.9851238,0.587296,10.2705,0.817567
0.0219059,-0.4431543,0.1978514,-0.2313931,0.1621601,0.07031416,-0.9857283,0.5775883,10.27484,0.8124981
0.0239377,-1.38584,0.07650367,-0.004945589,0.1584121,0.07374333,-0.9899179,0.5444145,10.27667,0.8123797
0.0279513,-0.2626185,0.09140813,-0.5177079,0.1637965,0.07487992,-0.9919283,0.537074,10.27923,0.7979091
0.022948,0.5760032,0.1274526,0.1859951,0.1610913,0.07093851,-0.9885563,0.5502921,10.28215,0.8021773
0.0239009,0.2514212,0.1223504,0.2747953,0.158632,0.07091532,-0.9867477,0.5563013,10.28507,0.8087451
0.0219616,-0.4202607,0.1645047,-0.212346,0.1604787,0.06995507,-0.9879577,0.5470717,10.28869,0.8040817
0.0229381,-0.6403882,0.07536334,-0.175807,0.1631458,0.06983513,-0.9864551,0.5323824,10.29042,0.800049
0.0219515,-0.6476651,-0.03811654,0.01250099,0.1617334,0.07169501,-0.9917303,0.5181652,10.28958,0.8003234
0.0229409,0.3179011,0.007124637,-0.115045,0.1606387,0.07132471,-0.9918687,0.5254582,10.28974,0.7976842
0.022939,0.8194239,0.2100082,-0.3377583,0.1610955,0.06788165,-0.9878419,0.5442549,10.29456,0.7899364
0.0289223,0.4483137,0.1385047,-0.2680088,0.1608683,0.06776833,-0.9893163,0.5572212,10.29856,0.782185
0.0278911,-0.2292698,0.3805744,-0.5963809,0.1630215,0.07007791,-0.9863324,0.5508266,10.30918,0.7655512
0.0259587,-0.4453597,0.2290282,0.1115568,0.1611352,0.07120973,-0.992599,0.5392656,10.31512,0.7684471
0.0219411,0.5072916,0.2897594,0.04474174,0.1591673,0.07229233,-0.9915122,0.5503961,10.32148,0.7694288
0.0249341,0.5947613,0.405807,-0.3978176,0.1630973,0.07139671,-0.982645,0.565226,10.3316,0.7595096
0.0279248,-1.226981,0.2697499,0.3719943,0.1601414,0.07437611,-0.9920989,0.5309628,10.33913,0.7698974
0.0229378,-0.1990474,0.3246844,0.06819987,0.1615096,0.07280738,-0.9939317,0.526397,10.34658,0.7714618
0.0229059,0.8783611,0.3673033,0.001288108,0.1638863,0.06935418,-0.9870623,0.5465167,10.35499,0.7714913
0.0249321,0.1905803,0.3277956,0.5008712,0.1613216,0.06823913,-0.9863657,0.5512683,10.36317,0.7839791
0.0269293,-0.5355358,0.1833103,0.1148844,0.1603755,0.06800784,-0.9889529,0.5368467,10.3681,0.7870728
0.0229714,-0.3724759,0.3060277,-0.3937725,0.1631752,0.07132138,-0.9896315,0.5282904,10.37513,0.7780274
0.0229042,0.2209034,1.313738,0.05320486,0.1642691,0.07291492,-0.9898523,0.53335,10.40522,0.779246
0.0249684,0.3424354,2.46912,0.5851777,0.1625157,0.0698201,-0.9846242,0.5419,10.46687,0.7938569
0.0249263,-0.7441297,1.046442,0.1703474,0.1624925,0.07017321,-0.9826608,0.5233517,10.49296,0.798103
0.0239381,-2.276815,2.708387,0.3023401,0.1707075,0.07916971,-0.9897308,0.468849,10.55779,0.8053405
0.0219419,-1.730688,3.419404,1.597131,0.1689199,0.08200131,-0.9945136,0.4308745,10.63282,0.8403845
0.025928,0.6950623,1.372302,1.636431,0.164637,0.07071505,-0.9892502,0.4488961,10.6684,0.8828139
0.0269367,1.089409,0.5906522,0.4357576,0.1687538,0.06386279,-0.9840991,0.4782411,10.68431,0.8945518
0.0279027,-0.5859385,0.1381498,0.4385365,0.1674325,0.06154389,-0.9851118,0.4618919,10.68816,0.9067882
0.0239592,-0.6897101,0.1233661,-0.03881865,0.1678556,0.06525131,-0.9915776,0.4453669,10.69112,0.9058581
0.0248973,0.5000364,0.4501073,-0.2750654,0.1679692,0.06732716,-0.9915619,0.4578165,10.70233,0.8990097
0.0209772,0.6037602,4.819048,0.1704486,0.1725082,0.07340908,-0.9850907,0.4704817,10.80342,0.9025853
0.0219444,0.2760119,4.822586,0.9694636,0.1694889,0.07316854,-0.9877032,0.4765386,10.90925,0.9238596
0.0239362,0.02591175,4.27013,0.7708724,0.1753431,0.07576486,-0.9885947,0.4771588,11.01146,0.9423113
0.0239019,-0.4053958,5.214588,0.8059471,0.1778426,0.07989986,-0.9844906,0.4674691,11.1361,0.961575
0.0289604,-0.4248668,3.586117,1.000854,0.1762631,0.07977398,-0.985001,0.4551648,11.23995,0.9905602
0.0259666,-0.1574772,1.76872,0.3520714,0.1761516,0.07684276,-0.9849001,0.4510757,11.28588,0.9997023
0.0258946,0.05322061,0.6928693,0.3068735,0.1859518,0.07030479,-0.9864194,0.4524538,11.30382,1.007649
0.0229738,0.1958244,0.2748289,1.640947,0.1792598,0.06649045,-0.9865271,0.4569526,11.31013,1.045347
0.0249356,0.1517089,0.3523337,0.8770558,0.1730417,0.06475032,-0.9861245,0.4607356,11.31892,1.067217
0.0219315,0.05127346,1.137629,-0.8104141,0.1796194,0.06196045,-0.9843477,0.4618601,11.34387,1.049444
0.023935,0.2598719,5.285614,-0.8726352,0.1875599,0.06432924,-0.9863185,0.4680801,11.47038,1.028557
0.0209223,0.8747345,4.519715,0.1985658,0.1779061,0.06513095,-0.9849595,0.4863816,11.56494,1.032712
0.0259527,0.6492493,3.661621,-0.7633334,0.1823446,0.06890023,-0.9796087,0.5032313,11.65997,1.012901
0.0219436,-0.8438179,4.998728,-0.6190195,0.1940446,0.07041659,-0.9793332,0.484715,11.76966,0.9993174
0.0319257,-0.1459584,3.808916,0.1895113,0.1846839,0.08165091,-0.9861114,0.4800551,11.89126,1.005368
0.0278926,0.3911891,4.253252,-1.142928,0.1941378,0.0768856,-0.9790422,0.4909664,12.0099,0.9734884
0.0279229,-0.2133158,3.211866,0.3340383,0.1958717,0.07470649,-0.9806297,0.48501,12.09958,0.9828157
0.0249334,0.2089822,3.183783,1.139024,0.1927279,0.07544284,-0.9833596,0.4902206,12.17897,1.011215
0.0229385,0.3355022,2.96591,0.4183285,0.1947562,0.06832732,-0.9767649,0.4979165,12.247,1.020811
0.0279533,-0.5779392,0.8838729,0.2786848,0.1988225,0.06604549,-0.9796729,0.4817612,12.27171,1.028602
0.023936,-0.4538407,0.2960978,1.075758,0.1925528,0.06948702,-0.9874479,0.4708981,12.27879,1.054351
0.0239359,1.084284,0.3255051,-0.1318452,0.1936224,0.0662933,-0.9837795,0.4968514,12.28658,1.051195
0.021954,1.391634,0.7069704,-0.8629999,0.1986013,0.0671595,-0.9821195,0.5274034,12.30211,1.032249
0.0279198,0.9553549,4.05015,-0.1475,0.1959719,0.06399812,-0.9858506,0.5540767,12.41518,1.028131
0.023899,1.524465,5.300162,-0.3045704,0.1959201,0.06604719,-0.9819146,0.5905099,12.54185,1.020852
0.0229718,1.130706,4.965829,-0.9873373,0.2011979,0.067976,-0.974605,0.6164842,12.65593,0.9981707
0.0239009,0.3788918,2.261263,-0.2936259,0.2061283,0.0715782,-0.9805264,0.6255401,12.70997,0.9911528
0.0239371,0.4217019,0.9594627,0.6821992,0.2042036,0.07207502,-0.9831206,0.6356344,12.73294,1.007483
0.0249328,0.3603359,6.66552,0.3789077,0.2073548,0.07219977,-0.9813653,0.6446186,12.89913,1.01693
0.0249618,0.2802854,8.434038,-0.1331883,0.2070827,0.07548575,-0.9799975,0.6516151,13.10966,1.013605
0.0239141,-0.04953914,6.942563,-0.4960547,0.2103598,0.06753671,-0.9757223,0.6504304,13.27568,1.001742
0.0249285,-0.3709244,4.773363,-0.7047082,0.2187188,0.06088325,-0.9792212,0.6411838,13.39468,0.9841751
0.0219404,-0.4880684,6.017967,-0.2930782,0.2156928,0.06908245,-0.9842271,0.6304754,13.52671,0.9777449
0.0239733,0.6726072,8.508463,-1.087675,0.2194709,0.07105584,-0.9846578,0.6466,13.73069,0.9516697
0.0209344,2.01292,8.755008,-1.196763,0.2256426,0.06297811,-0.9774064,0.6887393,13.91397,0.9266162
0.0229146,1.116946,7.150234,0.3742287,0.227503,0.06121869,-0.9685703,0.7143337,14.07782,0.9351915
0.0259303,-0.2750788,5.695328,0.8026865,0.2245748,0.06910989,-0.9822801,0.7072008,14.2255,0.9560054
0.0259594,0.8310555,8.732515,-0.8106805,0.2318927,0.06980421,-0.9715221,0.7287745,14.45219,0.9349606
0.0259288,0.2350405,8.877828,-0.4464818,0.2411111,0.06736795,-0.9660333,0.7348688,14.68238,0.9233839
0.0219768,-0.8334639,7.116907,0.5695898,0.2368538,0.0691419,-0.9786983,0.716552,14.83879,0.9359016
0.0249362,0.1551996,9.490917,-0.8097516,0.2408175,0.07206021,-0.9742171,0.720422,15.07545,0.9157095
0.0219386,0.6286752,10.19604,-0.6443631,0.2517734,0.06720231,-0.9705625,0.7342143,15.29914,0.9015731
0.0239018,0.4647513,8.347512,0.8704894,0.2533335,0.06670468,-0.9680954,0.7453227,15.49866,0.9223793
0.0219435,0.6088088,5.153162,1.511079,0.2472618,0.06534691,-0.9700174,0.7586821,15.61174,0.9555377
0.0279553,0.6173697,7.918881,-0.4823043,0.2537141,0.06610331,-0.9691981,0.7759408,15.83311,0.9420547
0.0249194,0.3755108,9.273877,-0.8537704,0.2624596,0.06771228,-0.9665065,0.7852983,16.06421,0.9207792
0.020975,0.2004622,7.325439,0.1031408,0.2633759,0.06567358,-0.9714125,0.789503,16.21786,0.9229426
0.0229343,0.9391979,6.165407,-0.02049832,0.2678689,0.06201089,-0.9683186,0.8110429,16.35926,0.9224725
0.0229409,0.7873582,8.849295,0.08963085,0.267792,0.06453434,-0.9622958,0.8291056,16.56227,0.9245287
0.0239029,-0.2919117,9.478804,0.2137098,0.2738658,0.06809606,-0.9613393,0.8221281,16.78884,0.929637
0.0219751,-0.08421567,3.605728,0.4535957,0.2713396,0.06553577,-0.9635941,0.8202774,16.86808,0.9396048
0.0229012,0.5971991,1.079081,0.2411569,0.2728172,0.06506137,-0.9646826,0.833954,16.89279,0.9451276
0.0209455,0.6822662,6.327139,-0.7897434,0.2708051,0.06374288,-0.9697418,0.8482444,17.02532,0.928586
0.0289595,0.01132158,15.11625,-2.055137,0.2896516,0.07081809,-0.9559801,0.8485723,17.46308,0.8690703
0.0258939,-0.1614268,7.875571,-0.1194103,0.2902226,0.06095823,-0.9599637,0.8443923,17.66701,0.8659783
0.025956,0.7794387,1.346286,0.824009,0.2898881,0.05620296,-0.9611037,0.8646234,17.70195,0.8873663
0.0259417,1.305404,0.3897869,0.9176816,0.2862079,0.0602119,-0.9606305,0.8984878,17.71206,0.9111725
0.0229007,1.291933,0.3145451,0.507414,0.2886006,0.06362128,-0.9576361,0.928074,17.71926,0.9227927
0.0249635,0.6756043,1.264836,0.426625,0.2908269,0.06230381,-0.959947,0.9449394,17.75084,0.9334427
0.021947,0.6291255,2.909554,-0.256143,0.2910793,0.05851639,-0.9593572,0.9587469,17.8147,0.9278212
0.0239348,1.021445,1.48179,-0.445406,0.2930092,0.06279536,-0.9589365,0.9831949,17.85016,0.9171605
0.0229071,0.5123665,3.908997,0.0003924477,0.2966374,0.06506921,-0.9679473,0.9949318,17.93971,0.9171695
0.0279595,1.791092,6.702582,0.7836155,0.2945865,0.06548978,-0.9591438,1.04501,18.12711,0.9390789
0.0238997,1.697601,7.861602,0.5837836,0.2991543,0.06473617,-0.9528419,1.085582,18.315,0.9530312
0.030886,0.9579442,3.702756,1.020076,0.3030629,0.05814911,-0.9510012,1.115169,18.42936,0.9845372
0.0239396,0.5539135,0.8835391,0.5642257,0.294788,0.06216115,-0.9541387,1.12843,18.45051,0.9980446
0.021939,0.2085686,1.148975,-1.222503,0.2994451,0.06256283,-0.9562856,1.133005,18.47572,0.9712241
0.0299543,0.3350773,6.681111,-1.453324,0.3047183,0.05778213,-0.9681444,1.143042,18.67585,0.9276909
0.0298854,0.9470328,11.03211,-0.4277252,0.3118322,0.05622358,-0.9491916,1.171345,19.00555,0.9149081
0.0299213,0.2607118,5.923871,0.8038566,0.3132848,0.0558565,-0.9480733,1.179146,19.1828,0.9389606
0.0269275,0.2096698,1.805755,0.5442404,0.3112481,0.05794962,-0.9521287,1.184791,19.23142,0.9536156
0.0259297,0.2735492,0.3685293,-0.4317748,0.3150079,0.05770922,-0.9501233,1.191885,19.24098,0.9424198
