DT,Velocity X,Velocity Y,Velocity Z,Acceleration X,Acceleration Y,Acceleration Z,Angle X,Angle Y,Angle Z
0.0259314,-0.02013217,0.218352,-0.2077886,0.3187945,0.05956546,-0.9512902,1.191363,19.24664,0.9370316
0.0219749,0.0729235,0.08935434,0.4901136,0.3157547,0.06139285,-0.9527855,1.192965,19.2486,0.9478018
0.0229425,0.6474967,0.3055221,0.7088106,0.3141164,0.06269993,-0.9485062,1.20782,19.25561,0.9640636
0.0219034,0.1260837,0.549166,0.4349253,0.314593,0.06245057,-0.947399,1.210582,19.26764,0.97359
0.0229387,-1.293592,0.7249914,0.1516438,0.3190892,0.06216707,-0.9567847,1.180909,19.28427,0.9770685
0.0289558,-1.187806,4.592169,0.2583435,0.3189171,0.06176914,-0.9521316,1.146515,19.41724,0.9845491
0.0249361,0.3618709,1.844055,0.6863359,0.3181571,0.05832228,-0.9483647,1.155538,19.46322,1.001664
0.0248977,-0.8118966,4.412053,0.5890687,0.3220232,0.0572164,-0.944648,1.135324,19.57307,1.01633
0.0219779,-0.7399981,1.354091,1.241724,0.3225885,0.05689827,-0.9515076,1.11906,19.60283,1.043621
0.0219793,0.01940197,0.02789554,1.172939,0.3144019,0.05844307,-0.9507385,1.119487,19.60345,1.069401
0.0229048,-0.3102768,1.024136,-1.420503,0.3225178,0.05587655,-0.9447737,1.11238,19.62691,1.036865
0.0219676,-1.159172,4.020426,-1.486086,0.3318261,0.05508551,-0.9479755,1.086916,19.71523,1.004219
0.0259052,-0.0293646,0.9081816,0.7134532,0.3236394,0.06005668,-0.9484085,1.086155,19.73875,1.022701
0.02593,0.2653649,-0.1069847,0.4453269,0.3216673,0.06285001,-0.9475552,1.093036,19.73598,1.034248
0.0249682,-0.09347013,-0.3178973,-0.3449222,0.3225213,0.06481198,-0.9482668,1.090702,19.72804,1.025636
0.0239351,-0.2366695,0.02348832,-0.3067437,0.3243407,0.06591557,-0.9477467,1.085038,19.72861,1.018294
0.021935,-0.5949202,0.6085325,-0.005976013,0.3260408,0.06432798,-0.9465112,1.071988,19.74195,1.018163
0.0239081,-1.874763,3.662612,0.908603,0.3256717,0.06615996,-0.9468707,1.027166,19.82952,1.039886
0.0209052,-1.89985,2.09921,1.238199,0.323491,0.06493513,-0.9477638,0.9874493,19.8734,1.065771
0.0229051,-1.542041,-0.06662919,0.1550672,0.3196902,0.06759822,-0.9469336,0.9521287,19.87188,1.069323
0.0199795,-1.758075,-0.3868012,-0.98228,0.323645,0.06238517,-0.9497408,0.9170033,19.86415,1.049697
0.0209311,-0.5721124,0.06725816,-0.8254896,0.3322723,0.05880687,-0.9565248,0.9050283,19.86556,1.032419
0.0259323,1.182712,0.03873585,1.265083,0.3259212,0.0552732,-0.9435107,0.9356988,19.86656,1.065225
0.0249309,-0.3559019,-0.2848098,1.131054,0.3194937,0.05918199,-0.94822,0.9268259,19.85946,1.093423
0.0219655,-0.716494,-0.9394376,-0.4099502,0.3248857,0.06117968,-0.9512049,0.9110878,19.83883,1.084419
0.0229141,0.2344666,-0.8535304,-0.9428282,0.3245502,0.06107401,-0.9539064,0.9164603,19.81927,1.062815
0.0219419,1.638866,-0.4024817,-0.5854532,0.3274282,0.05799824,-0.9483767,0.9524202,19.81044,1.049969
0.0229016,1.845501,-0.3272248,0.309307,0.324826,0.05808429,-0.9447304,0.9946851,19.80294,1.057052
0.0209442,1.004965,-0.1913885,0.2472019,0.3212861,0.06124825,-0.9456097,1.015733,19.79893,1.06223
0.0219718,0.113934,-0.03931651,-0.6089808,0.3244533,0.06419718,-0.9462863,1.018237,19.79807,1.048849
0.0249037,-0.4025588,-0.1920481,-0.6136213,0.3259671,0.0679054,-0.952126,1.008211,19.79329,1.033568
0.0289217,0.9817894,-0.4582406,-0.4267079,0.3219089,0.06615375,-0.9485101,1.036606,19.78003,1.021227
0.024935,1.895232,-1.101834,-0.201831,0.3263799,0.06015273,-0.9426134,1.083864,19.75256,1.016194
0.0259581,0.1609886,-0.385879,1.181697,0.3251082,0.05872036,-0.9483999,1.088043,19.74254,1.046869
0.0249047,-0.8088236,-0.5677626,1.343788,0.3225515,0.06238273,-0.9501219,1.0679,19.7284,1.080335
0.0229441,-0.2751678,-0.5658604,0.467302,0.3242922,0.0611868,-0.952683,1.061586,19.71542,1.091057
0.0239001,0.5488114,-0.3837737,0.6153586,0.3254926,0.05714237,-0.9495093,1.074703,19.70625,1.105764
0.021979,0.4121212,-0.4028195,1.67749,0.3278022,0.05494547,-0.9480254,1.083761,19.69739,1.142634
0.024896,-0.1015242,-0.3596869,1.695788,0.3192604,0.0572293,-0.9484814,1.081233,19.68844,1.184852
0.0239042,-0.499516,-0.1447272,0.7215382,0.3225563,0.05846969,-0.9491682,1.069293,19.68498,1.2021
0.0279262,-0.5897915,-0.09843022,0.8875539,0.3226918,0.06153776,-0.9514743,1.052822,19.68223,1.226886
0.0249311,0.3151318,-0.09665575,0.7354199,0.3223263,0.05908883,-0.9506376,1.060679,19.67982,1.245221
0.0229699,0.4548181,0.01101654,0.03437777,0.3203191,0.05708835,-0.9449147,1.071126,19.68007,1.246011
0.0239017,-0.6348733,0.111832,-0.5475935,0.3250852,0.0596855,-0.9466774,1.055951,19.68275,1.232922
0.0219654,-1.081233,-0.005690844,-0.3325029,0.3218386,0.06312505,-0.9520866,1.032202,19.68262,1.225618
0.0249078,0.361991,0.06513416,-0.890784,0.3234123,0.06128949,-0.9503641,1.041218,19.68424,1.203431
0.0239727,0.1283771,0.1694042,-0.6628022,0.3267738,0.0616398,-0.9456628,1.044295,19.6883,1.187542
0.0268952,-1.009483,-0.09559499,0.6312311,0.321448,0.06249663,-0.9496441,1.017145,19.68573,1.204519
0.0339071,-0.3839431,-0.0475657,-0.9790213,0.325078,0.06384187,-0.9475069,1.004127,19.68412,1.171323
0.0349066,-0.5184749,0.1213218,-0.1205129,0.3258533,0.06350432,-0.9512997,0.9860286,19.68835,1.167117
0.0249299,-0.1800073,0.1042031,1.113127,0.3220423,0.05857402,-0.9468447,0.981541,19.69095,1.194867
0.0279228,-1.021122,-0.1973061,0.9973435,0.3237309,0.05881513,-0.945229,0.9530284,19.68544,1.222715
0.0278936,-1.559807,-0.404575,0.7932951,0.321465,0.0647096,-0.9519577,0.9095198,19.67416,1.244843
0.0269284,-0.3412139,-0.1224388,0.2840596,0.3249956,0.06215192,-0.9504614,0.9003314,19.67086,1.252492
0.0299177,-0.04509703,-0.1243557,1.140316,0.3252181,0.05797942,-0.9470553,0.8989822,19.66714,1.286608
0.0229735,-0.5627776,-0.2916314,1.863047,0.3203483,0.06200096,-0.9492933,0.8860533,19.66044,1.329409
0.0248989,-0.4787492,-0.3242036,0.7766203,0.3191192,0.06235683,-0.9485703,0.8741329,19.65237,1.348746
0.0219416,-0.5536427,-0.3876823,-0.01350471,0.3246105,0.0598136,-0.9479081,0.8619851,19.64386,1.348449
0.0229401,-0.6798693,-0.5909608,0.3073985,0.3176587,0.06773647,-0.9507573,0.8463889,19.6303,1.355501
0.0229734,-0.04437469,-0.2467987,-0.8432851,0.3254958,0.06142738,-0.9513184,0.8453695,19.62463,1.336128
0.0238991,0.5396654,-0.2231551,-0.6574104,0.3224043,0.06493679,-0.9487576,0.8582669,19.6193,1.320416
0.0209446,0.4316667,-0.3589292,-0.01697639,0.3250993,0.06397707,-0.9494669,0.867308,19.61178,1.320061
0.0259308,0.4271929,-0.3755206,0.1617841,0.3199745,0.06431963,-0.9494044,0.8783855,19.60205,1.324256
0.0279365,0.3035276,-0.1204684,-0.3919227,0.3238531,0.06248702,-0.9465505,0.886865,19.59868,1.313307
0.0229384,-0.5873756,-0.1745037,0.05710049,0.3215673,0.06078235,-0.9487965,0.8733915,19.59468,1.314617
0.0239378,-0.4744765,0.1672932,0.08874339,0.3221235,0.06070345,-0.9549192,0.8620336,19.59868,1.316741
0.0229754,0.5781965,0.009587587,0.3483194,0.3200071,0.05993386,-0.9507826,0.8753179,19.5989,1.324744
0.0219041,1.037454,-0.04839658,0.1867344,0.3226481,0.05955335,-0.9468306,0.8980424,19.59784,1.328834
0.0239705,0.3045121,0.1799956,0.3210858,0.3228781,0.05893422,-0.9453611,0.9053417,19.60216,1.336531
0.0238999,-0.7325919,0.04933274,0.5731127,0.3187792,0.06237078,-0.9509033,0.8878328,19.60333,1.350228
0.0239648,-0.4855901,0.09330859,0.1058236,0.3214762,0.06361501,-0.9525779,0.8761957,19.60557,1.352764
0.027898,0.0650454,0.1710629,0.3537287,0.3198539,0.06297377,-0.9490474,0.8780104,19.61034,1.362632
0.027924,-0.1813735,0.0758374,-0.06928318,0.3210627,0.06395173,-0.9484131,0.8729457,19.61246,1.360698
0.025932,-0.5760545,0.1326976,-0.9067528,0.3198523,0.06505319,-0.9496459,0.8580075,19.6159,1.337184
0.0249331,-0.03256847,0.02089388,-1.075091,0.3240332,0.06325693,-0.952059,0.8571954,19.61642,1.310378
0.023952,0.7796386,0.07629631,-0.4880672,0.3241408,0.06275932,-0.9505902,0.8758693,19.61825,1.298688
0.0219465,0.374472,0.285361,0.2931507,0.3228658,0.05794776,-0.9438972,0.8840877,19.62451,1.305122
0.0219728,-1.326946,0.2421332,0.474372,0.3170539,0.06039434,-0.948609,0.8549309,19.62983,1.315545
0.0239029,-1.199885,0.3429996,-0.5698531,0.323573,0.06180294,-0.9540359,0.8262502,19.63803,1.301924
0.0279531,0.332871,0.2471162,-0.2133481,0.3242821,0.06032406,-0.9514633,0.835555,19.64494,1.29596
0.0229349,0.3235912,0.1949872,0.2629601,0.3203109,0.06148887,-0.9457425,0.8429765,19.64941,1.301991
0.022939,-0.4910246,0.3835885,-0.3046293,0.3226611,0.06139682,-0.9486564,0.8317129,19.65821,1.295003
0.0219153,-0.6360909,0.3749873,-0.4569177,0.3243527,0.06396478,-0.9481278,0.8177728,19.66643,1.28499
0.0239614,-0.6315965,0.1659451,-0.2040613,0.3253529,0.06630911,-0.9511638,0.8026389,19.6704,1.2801
0.0209457,-0.1219786,0.1391432,0.215238,0.3241345,0.0670386,-0.9515414,0.8000839,19.67332,1.284609
0.0209526,0.5301999,0.3410019,0.4483893,0.3229922,0.06529345,-0.9469094,0.811193,19.68046,1.294003
0.0229053,0.1025103,0.3481139,0.1931179,0.3202898,0.06539207,-0.9452255,0.813541,19.68843,1.298427
0.0229377,-0.9726559,0.439228,-0.3419636,0.3257042,0.06483351,-0.9493311,0.7912305,19.69851,1.290583
0.0269631,-0.1361179,0.07106023,0.327782,0.3224659,0.06350549,-0.9537925,0.7875603,19.70043,1.299421
0.0249352,0.9720773,0.03304762,-0.05499632,0.3205609,0.06235024,-0.9465916,0.8117993,19.70125,1.29805
0.0229016,-0.3457672,0.2438793,-0.23489,0.3267907,0.05846824,-0.9460522,0.8038807,19.70683,1.29267
0.0239372,-1.46586,0.2024383,0.5449336,0.3214515,0.06298822,-0.9501311,0.7687921,19.71168,1.305715
0.0229667,-0.8848039,0.2166242,-0.0749005,0.3216027,0.06484207,-0.953426,0.7484711,19.71666,1.303994
0.0259025,0.5072879,0.2251221,-0.6797208,0.3285338,0.06412669,-0.9512628,0.7616111,19.72249,1.286388
0.0239753,1.002826,0.08759389,0.2955596,0.3245752,0.06419773,-0.9462848,0.7856542,19.72459,1.293474
0.0239235,-0.059625,0.07403163,0.2686932,0.3195931,0.06345197,-0.947699,0.7842277,19.72636,1.299902
0.0279432,-0.5015837,0.2005424,-0.6498659,0.3264469,0.06313016,-0.9497015,0.7702119,19.73196,1.281743
0.0259184,0.3806775,-0.003632884,0.4761668,0.3262001,0.06214835,-0.9490985,0.7800784,19.73187,1.294084
0.0258975,0.1475428,0.1052813,0.6224638,0.3217614,0.06369034,-0.9453419,0.7838994,19.73459,1.310205
0.0259323,-0.7180987,0.1861632,-0.02600777,0.3237474,0.06555563,-0.9491048,0.7652775,19.73942,1.30953
0.0239365,-0.4917943,0.09683359,-0.02173296,0.3246005,0.0673947,-0.9496946,0.7535056,19.74174,1.30901
0.0329488,-0.05550337,0.07157207,-0.1975541,0.3273945,0.06299522,-0.9471168,0.7516769,19.7441,1.302501
0.0299176,-0.3593511,0.03950567,0.3988948,0.3231317,0.06567171,-0.9486212,0.7409259,19.74528,1.314435
0.0288871,0.110235,0.167125,0.1460542,0.3236136,0.06579268,-0.9481242,0.7441103,19.75011,1.318654
0.0279251,0.02818367,0.2496323,0.03326264,0.3236256,0.06347485,-0.9483852,0.7448973,19.75708,1.319582
0.0259559,-0.1062804,0.2157484,-0.03448037,0.322915,0.06397384,-0.9504741,0.7421387,19.76268,1.318687
0.0239475,0.3401944,0.3223308,-0.3544782,0.3254556,0.06397296,-0.9486046,0.7502855,19.7704,1.310199
0.023899,0.09803949,0.238156,0.00417807,0.3249483,0.06273525,-0.9464129,0.7526286,19.77609,1.310298
0.0219742,-0.502488,0.1307178,0.2154471,0.324587,0.062614,-0.9467859,0.7415868,19.77896,1.315033
0.0249,-0.7793054,0.1776556,0.09615176,0.3244872,0.06556382,-0.9498311,0.7221821,19.78338,1.317427
0.0219416,-0.2287334,0.1427474,-0.07416557,0.3226729,0.0669108,-0.9516826,0.7171633,19.78652,1.3158
0.0279254,0.5360514,0.20593,-0.2934803,0.3260548,0.06323502,-0.9473766,0.7321328,19.79227,1.307604
0.0299481,-0.498292,0.194014,0.06867653,0.3236028,0.06541907,-0.9470236,0.7172099,19.79808,1.309661
0.024905,-1.164393,2.681188,-0.01463125,0.3266883,0.06508777,-0.9501754,0.6882107,19.86485,1.309296
0.023971,-0.09306619,1.312735,0.1782005,0.3270353,0.06336474,-0.947854,0.6859798,19.89632,1.313568
0.0248985,-0.5688173,1.841188,0.6544378,0.3260004,0.06454835,-0.9429554,0.6718171,19.94216,1.329862
0.0229379,-0.598383,0.9573441,0.2013071,0.3273131,0.06644564,-0.9519971,0.6580914,19.96412,1.33448
0.0239354,0.8767291,0.08961685,-0.164237,0.3270328,0.06397513,-0.9478499,0.6790763,19.96627,1.330549
0.0239377,0.6529682,-0.119303,-0.1316425,0.3272341,0.05966742,-0.9424837,0.6947069,19.96341,1.327398
0.0299629,-1.249751,-0.3017577,0.3137546,0.3272631,0.0656812,-0.9472225,0.6572607,19.95437,1.336799
0.0269187,0.07023291,-0.1296794,-0.2978048,0.3278022,0.06644864,-0.9521137,0.6591513,19.95088,1.328782
0.0229334,1.218847,0.01194685,-0.272892,0.3304047,0.0617618,-0.9431662,0.6871036,19.95115,1.322524
0.0249671,-0.4155299,0.1410134,0.3755166,0.3277225,0.06358591,-0.9439217,0.676729,19.95468,1.3319
0.0268935,-1.283482,0.1385131,0.1824852,0.3232492,0.06983027,-0.9496942,0.6422117,19.9584,1.336807
0.0259328,-0.1421439,0.1412467,-0.5823438,0.3314177,0.06802984,-0.9487491,0.6385255,19.96206,1.321705
0.0299487,0.4083017,0.1775306,0.4893057,0.3255386,0.0641947,-0.9451699,0.6507536,19.96738,1.336359
0.032876,-0.9308234,0.5193881,-0.2363172,0.3250329,0.06491597,-0.9438227,0.6201519,19.98446,1.32859
0.0309483,-2.659057,3.976763,-0.6213872,0.3325319,0.06559728,-0.9493653,0.5378586,20.10753,1.309359
0.0259366,-1.313836,2.271922,0.7412769,0.3283165,0.07307498,-0.9568422,0.5037822,20.16645,1.328586
0.0259289,1.483371,2.428856,0.5265893,0.3302717,0.06824039,-0.9444715,0.5422443,20.22943,1.342239
0.0249322,1.559389,0.7773276,0.1968416,0.3297496,0.06356729,-0.9397296,0.5811233,20.24881,1.347147
0.0239393,-0.1857813,0.1192375,-0.3228272,0.3310485,0.06582343,-0.9476657,0.5766758,20.25167,1.339419
0.0249303,-0.08358153,0.06182522,-0.2820236,0.3351949,0.06682102,-0.9479761,0.5745921,20.25321,1.332388
0.0229114,0.8999423,-0.05731814,0.487836,0.3332402,0.06668777,-0.947633,0.595211,20.25189,1.343565
0.0279265,0.9271201,0.1343411,0.5089108,0.3290527,0.06370742,-0.9429241,0.6211023,20.25565,1.357777
0.0269268,-0.3115174,0.2404907,-0.1131141,0.3299259,0.06763902,-0.9460733,0.6127141,20.26212,1.354731
0.0219758,-0.3315151,0.3292712,-0.420063,0.3330101,0.06865304,-0.9495835,0.6054288,20.26936,1.3455
0.023907,0.3851596,3.84434,-0.2528837,0.3371355,0.06339679,-0.9457697,0.6146368,20.36127,1.339455
0.0229373,1.316519,2.670395,0.4280151,0.3330531,0.06358854,-0.9406698,0.6448342,20.42252,1.349272
0.0229383,-0.2778954,3.564855,0.6923511,0.3359892,0.06568758,-0.9422131,0.6384598,20.50429,1.365153
0.0219424,-0.9988266,3.794287,0.4271033,0.337751,0.06670709,-0.9474554,0.6165432,20.58755,1.374525
0.021905,-0.3016297,3.714224,0.1028808,0.3410958,0.06357155,-0.9509911,0.609936,20.66891,1.376779
0.0229692,0.3521844,5.227901,0.3222122,0.342533,0.06826174,-0.9392964,0.6180254,20.78899,1.38418
0.0278948,0.1752638,1.876447,0.9448782,0.3375793,0.06655412,-0.9429232,0.6229144,20.84133,1.410537
0.0239641,0.3974268,0.4010572,-0.1524123,0.3379403,0.06740948,-0.9427903,0.6324384,20.85094,1.406884
0.0229374,0.4013694,0.715144,-0.8952547,0.3434353,0.0632776,-0.9418939,0.6416447,20.86734,1.386349
0.0239374,-0.6311615,3.63087,-0.4208926,0.3463958,0.06269914,-0.9446811,0.6265364,20.95426,1.376274
0.0229886,-0.4198887,4.783208,0.4125884,0.3440865,0.06685419,-0.946887,0.6168837,21.06422,1.385759
0.0219049,0.9263461,5.634953,-0.09118483,0.345128,0.06523436,-0.9412469,0.6371752,21.18765,1.383762
0.0239401,0.6417632,5.58866,-0.3526419,0.3527409,0.06167756,-0.933579,0.6525391,21.32144,1.37532
0.0219761,-0.7308556,4.585395,0.4130687,0.3549773,0.06428215,-0.9381917,0.6364777,21.42221,1.384397
0.0388918,-0.01928605,4.7089,-0.8357693,0.3512345,0.06673553,-0.9425106,0.6357276,21.60535,1.351893
0.0259063,0.2869827,6.687215,-1.305228,0.3624962,0.06429048,-0.9343002,0.6431623,21.77859,1.318079
0.0329107,-0.02719043,5.060879,0.5134426,0.3592248,0.06404392,-0.9361804,0.6422675,21.94515,1.334977
0.0309463,-0.5523953,5.189953,0.2325317,0.3589247,0.06719061,-0.9322399,0.6251729,22.10576,1.342173
0.0298918,-0.8300459,5.397645,-0.1301527,0.3684657,0.06614914,-0.9343373,0.6003613,22.2671,1.338282
0.0239711,0.01816356,3.450559,0.5455097,0.3645695,0.06662494,-0.9351169,0.6007967,22.34982,1.351359
0.0278917,0.6587313,3.317353,0.08110846,0.3666031,0.06563134,-0.9311766,0.6191698,22.44234,1.353621
0.0279326,0.1523312,1.59548,0.2242547,0.3675558,0.06660083,-0.9294422,0.6234248,22.48691,1.359885
0.0289339,0.2356009,0.9990761,-0.3075604,0.3658948,0.0689463,-0.9344719,0.6302417,22.51582,1.350986
0.0238883,0.7452885,3.79974,-0.6547988,0.3703341,0.06422292,-0.9371471,0.6480454,22.60658,1.335344
0.023963,0.2575486,9.407732,-0.5977799,0.3727922,0.06710926,-0.9288846,0.654217,22.83202,1.321019
0.021954,0.1838072,8.726879,-0.4412456,0.3763555,0.0659174,-0.9308107,0.6582523,23.02361,1.311332
0.024895,0.2581307,7.474622,-0.3739586,0.3838453,0.060279,-0.9223006,0.6646785,23.20969,1.302023
0.0219435,-0.2095981,5.675911,0.470552,0.3835175,0.06164646,-0.9262177,0.6600791,23.33424,1.312348
0.0219411,0.3434698,2.511736,1.010369,0.3804614,0.06750242,-0.9276854,0.6676152,23.38935,1.334517
0.0279247,1.435715,0.9318328,-0.1548523,0.3826484,0.06616116,-0.9264423,0.7077072,23.41537,1.330193
0.0230006,0.6129347,5.241505,-0.2891613,0.3847389,0.06287678,-0.9268072,0.721805,23.53593,1.323542
0.0238994,0.1777074,8.10332,0.1058566,0.3879772,0.06591799,-0.9229469,0.7260522,23.7296,1.326072
0.0229677,0.3685855,7.387318,-0.01146038,0.3888558,0.06581449,-0.9251433,0.7345178,23.89927,1.325808
0.0278961,1.166682,6.987774,0.01167135,0.3979692,0.05947202,-0.9198053,0.7670636,24.0942,1.326134
0.0229743,0.6212999,6.596482,0.8893552,0.3976489,0.06052616,-0.9133053,0.7813376,24.24575,1.346566
0.0238995,-0.5474216,4.176652,1.238372,0.3954437,0.06621257,-0.9254281,0.7682545,24.34557,1.376163
0.0229688,0.5514439,3.465247,0.2302776,0.3979594,0.06631902,-0.9213517,0.7809204,24.42516,1.381452
0.0279541,0.4911427,4.289038,-0.3332764,0.4015546,0.0600561,-0.9133836,0.7946499,24.54506,1.372136
0.0299094,-0.7666883,4.591236,-0.1862336,0.402584,0.06633396,-0.9204373,0.7717187,24.68238,1.366565
0.0268922,0.4419353,4.131002,-0.04410271,0.4088053,0.0635482,-0.9195227,0.7836034,24.79347,1.365379
0.02593,0.8596161,4.916318,0.3970424,0.4081674,0.06071391,-0.9159953,0.8058932,24.92095,1.375675
0.0219407,0.7493052,5.674153,0.4749075,0.4057282,0.0641294,-0.9172271,0.8223335,25.04544,1.386094
0.0239276,0.7952686,7.165406,-0.5551613,0.412541,0.06182483,-0.9148312,0.8413624,25.21689,1.372811
0.0219123,0.5993667,8.464305,-0.5462694,0.4188501,0.05938616,-0.9109713,0.8544959,25.40237,1.360841
0.0259321,-0.2155989,7.864239,1.015828,0.4177277,0.06083472,-0.9092589,0.848905,25.6063,1.387183
0.0279253,-0.1560813,4.90347,1.609857,0.4183608,0.0614634,-0.9115758,0.8445464,25.74323,1.432139
0.0249665,0.3273056,4.352762,0.3909117,0.4159035,0.06193098,-0.9101316,0.8527181,25.85191,1.441899
0.0239026,0.4628618,6.561363,-0.7553945,0.4259116,0.06332668,-0.9112259,0.8637816,26.00874,1.423843
0.0219416,0.8977576,8.546349,-0.4637698,0.4285699,0.06099868,-0.9081452,0.8834799,26.19626,1.413667
0.0229632,1.3374,9.0489,-0.01326988,0.4327822,0.06073913,-0.9029474,0.9141909,26.40405,1.413362
0.0219742,0.8289577,8.036155,0.3307191,0.4341094,0.05853379,-0.9008627,0.9324065,26.58064,1.420629
